Id,source,latitude,longitude,region,country,admin1,localityName,localityQuality,observationDate,reportingDate,status,disease,serotypes,speciesDescription,sumAtRisk,sumCases,sumDeaths,sumDestroyed,sumSlaughtered,humansGenderDesc,humansAge,humansAffected,humansDeaths
245197,OIE,47.508678,40.526786,Europe,Russian Federation,Rostovskaya Oblast,Ursdon,Exact,01/04/2019,01/11/2019,Confirmed,Influenza - Avian,H5 HPAI,domestic, turkey,17211,6355,6355,,,,,
244804,OIE,12.6419,108.3358,Asia,Viet Nam,Dak Lak,Tan Tien,Exact,21/12/2018,27/12/2018,Confirmed,Influenza - Avian,H5N1 HPAI,domestic, unspecified bird,215,100,50,0,165,,,
244981,OIE,20.454265,85.879212,Asia,India,Orissa,Cuttack municipality,Exact,18/12/2018,01/07/2019,Confirmed,Influenza - Avian,H5N1 HPAI,wild, crow,,3,3,,,,0,
244809,OIE,19.485,85.17305,Asia,India,Orissa,Nandala,Exact,18/12/2018,28/12/2018,Confirmed,Influenza - Avian,H5N1 HPAI,domestic, unspecified bird,548,0,0,548,0,,,
244962,OIE,19.547775,85.267157,Asia,India,Orissa,Naba,Exact,17/12/2018,01/04/2019,Confirmed,Influenza - Avian,H5N1 HPAI,domestic, unspecified bird,2500,2500,2500,0,0,,,
244961,OIE,19.539743,85.232267,Asia,India,Orissa,Nuagaon, Kantabania & Udayagiri,Exact,17/12/2018,01/04/2019,Confirmed,Influenza - Avian,H5N1 HPAI,domestic, unspecified bird,5800,4728,4728,1072,0,,
244155,National authorities,44.0969,22.6353,Europe,Bulgaria,Vidin,Kosovo,Exact,17/12/2018,17/12/2018,Confirmed,Influenza - Avian,H5 HPAI,domestic,chicken,domestic,pigeon,domestic,common pheasant (phasianus colchicus)),403,,,
244980,OIE,20.1153,85.0725,Asia,India,Orissa,Muthagadia,Exact,16/12/2018,01/07/2019,Confirmed,Influenza - Avian,H5N1 HPAI,wild, crow,,3,3,,,,0,
251549,OIE,23.028841,89.399236,Asia,Bangladesh,Khulna,Noapara,Exact,15/12/2018,17/04/2019,Confirmed,Influenza - Avian,H5 HPAI,wild, crow,,31,31,,,,,
244979,OIE,25.59945,85.09889,Asia,India,Bihar,Patna (Sanjay Gandhi Zoological Park),Exact,15/12/2018,01/07/2019,Confirmed,Influenza - Avian,H5N1 HPAI,wild,phasianidae (phasianidae)),,6,6,,,,0,
244978,OIE,25.3652,86.4922,Asia,India,Bihar,Mubarakchak,Exact,15/12/2018,01/07/2019,Confirmed,Influenza - Avian,H5N1 HPAI,wild, crow,,40,40,,,,,
244667,National authorities,-6.697366,108.39697,Asia,Indonesia,Jawa Barat,Kedungbunder,Exact,13/12/2018,13/12/2018,Confirmed,Influenza - Avian,H5N1 HPAI,domestic, chicken,,,29,,,,,
244808,OIE,19.62541,85.25196,Asia,India,Orissa,Epinga (Bauripalli),Exact,12/10/2018,28/12/2018,Confirmed,Influenza - Avian,H5N1 HPAI,domestic, unspecified bird,164,0,0,164,0,,,
244807,OIE,19.57919,85.27755,Asia,India,Orissa,Kanheipur (Harijansahi),Exact,12/10/2018,28/12/2018,Confirmed,Influenza - Avian,H5N1 HPAI,domestic, unspecified bird,106,0,0,106,0,,,
244806,OIE,19.555775,85.247881,Asia,India,Orissa,Malud,Exact,12/07/2018,28/12/2018,Confirmed,Influenza - Avian,H5N1 HPAI,domestic, unspecified bird,185,0,0,185,0,,,
244805,OIE,19.49888,85.193611,Asia,India,Orissa,Brahmandeo,Exact,12/07/2018,28/12/2018,Confirmed,Influenza - Avian,H5N1 HPAI,domestic, unspecified bird,10627,40,40,10587,0,,,
244551,OIE,19.6275,85.30194444,Asia,India,Orissa,Alanda and Siala,Exact,12/07/2018,15/12/2018,Confirmed,Influenza - Avian,H5N1 HPAI,wild, house crow,,120,120,0,0,,,
243942,OIE,19.56816,85.241236,Asia,India,Orissa,Budhibara(Sanasahi) and Patharagang,Exact,12/07/2018,14/12/2018,Confirmed,Influenza - Avian,H5N1 HPAI,domestic, unspecified bird,6123,5603,5603,520,0,,0,
244666,National authorities,-0.016677,110.801545,Asia,Indonesia,Kalimantan Barat,Sungai Ringin,Exact,12/02/2018,12/02/2018,Confirmed,Influenza - Avian,H5N1 HPAI,domestic, chicken,,,2000,,,,,
244665,National authorities,-6.4555,107.814651,Asia,Indonesia,Jawa Barat,Kamarung,Exact,30/11/2018,30/11/2018,Confirmed,Influenza - Avian,H5N1 HPAI,domestic, chicken,,,912,,,,,
244664,National authorities,-7.020862,110.444689,Asia,Indonesia,Jawa Tengah,Tandang,Exact,28/11/2018,28/11/2018,Confirmed,Influenza - Avian,H5N1 HPAI,domestic, chicken,,,74,,,,,
244811,OIE,25.191151,86.62709,Asia,India,Bihar,Goraho,Exact,15/11/2018,28/12/2018,Confirmed,Influenza - Avian,H5N1 HPAI,domestic, unspecified bird,705,117,117,588,0,,,
242389,OIE,51.04813,39.95566,Europe,Russian Federation,Voronezhskaya Oblast,Bobrovsky,Exact,31/10/2018,11/06/2018,Confirmed,Influenza - Avian,H5 HPAI,domestic, unspecified bird,342300,122300,122300,82,,,0,
241765,National authorities,41.86,25.55,Europe,Bulgaria,Haskovo,Voyvodovo,Centroid Admin2,17/10/2018,18/10/2018,Confirmed,Influenza - Avian,H5 HPAI,domestic, chicken,130000,7387,7387,122613,,,0,
241761,National authorities,41.86,25.55,Europe,Bulgaria,Haskovo,Voyvodovo,Exact,17/10/2018,18/10/2018,Confirmed,Influenza - Avian,H5 HPAI,domestic, duck,16000,331,331,15669,,,0,
241947,OIE,15.468588,106.532138,Asia,Lao People's Democratic Republic,Xekong,Kandonmai,Exact,10/10/2018,22/10/2018,Confirmed,Influenza - Avian,H5N1 HPAI,domestic, unspecified bird,45,28,18,27,,,0,
262823,FAO Field Officer,-6.538804,107.765905,Asia,Indonesia,Jawa Barat,Sukamelang,Exact,,10/08/2018,Confirmed,Influenza - Avian,H5N1 HPAI,domestic, duck,,,500,,,,,
262822,FAO Field Officer,-6.368349,107.785443,Asia,Indonesia,Jawa Barat,Mulyasari,Exact,,10/08/2018,Confirmed,Influenza - Avian,H5N1 HPAI,domestic, chicken,,,40,,,,,
244642,National authorities,-6.538804,107.765905,Asia,Indonesia,Jawa Barat,Sukamelang,Exact,10/08/2018,10/08/2018,Confirmed,Influenza - Avian,H5N1 HPAI,domestic, duck,,,500,,,,,
244641,National authorities,-6.368349,107.785443,Asia,Indonesia,Jawa Barat,Mulyasari,Exact,10/05/2018,10/05/2018,Confirmed,Influenza - Avian,H5N1 HPAI,domestic, chicken,,,40,,,,,
262821,FAO Field Officer,-6.552034,107.73266,Asia,Indonesia,Jawa Barat,Dangdeur,Exact,,10/04/2018,Confirmed,Influenza - Avian,H5N1 HPAI,domestic, muscovy ducks,,,14,,,,,
244639,National authorities,-6.552034,107.73266,Asia,Indonesia,Jawa Barat,Dangdeur,Exact,10/04/2018,10/04/2018,Confirmed,Influenza - Avian,H5N1 HPAI,domestic, muscovy ducks,,,14,,,,,
240718,OIE,48.3498,40.2975,Europe,Russian Federation,Rostovskaya Oblast,Staraya Stanitsa,Exact,24/09/2018,10/01/2018,Confirmed,Influenza - Avian,H5 HPAI,domestic, unspecified bird,274929,11979,11979,82,,,0,
239383,OIE,11.97,105.67,Asia,Cambodia,Kampong Cham,Trorpang Sangker,Exact,20/08/2018,31/08/2018,Confirmed,Influenza - Avian,H5N1 HPAI,domestic, unspecified bird,378,318,318,60,,,,
238859,OIE,55.951416,43.050646,Europe,Russian Federation,Nizhegorodskaya Oblast,Pavlovo,Exact,08/05/2018,08/08/2018,Confirmed,Influenza - Avian,H5 HPAI,domestic, unspecified bird,90,11,2,88,,,,
239410,OIE,6.0337333,116.2518361,Asia,Malaysia,Sabah,Kampung Raganan,Exact,08/03/2018,09/02/2018,Confirmed,Influenza - Avian,H5N1 HPAI,domestic, unspecified bird,200,1,,200,,,0,
239409,OIE,6.1502514,116.1673694,Asia,Malaysia,Sabah,Kampung Ladang Tenghilan,Exact,08/03/2018,09/02/2018,Confirmed,Influenza - Avian,H5N1 HPAI,domestic, unspecified bird,320,1,,320,,,0,
239408,OIE,6.2347256,116.229785,Asia,Malaysia,Sabah,Desa Sri Taman Jaya,Exact,08/03/2018,09/02/2018,Confirmed,Influenza - Avian,H5N1 HPAI,domestic, chicken,250,3,,250,,,,
239196,OIE,6.06639,116.2287,Asia,Malaysia,Sabah,Kampung Kebayau,Exact,08/03/2018,25/08/2018,Confirmed,Influenza - Avian,H5N1 HPAI,domestic, chicken,1100,1,0,1100,0,,0,
239195,OIE,6.161317,116.31795,Asia,Malaysia,Sabah,Kampung Laputung,Exact,08/03/2018,25/08/2018,Confirmed,Influenza - Avian,H5N1 HPAI,domestic, chicken,239,8,8,231,,,,
239036,OIE,6.141166,116.252444,Asia,Malaysia,Sabah,Kampung Telibong,Exact,08/03/2018,18/08/2018,Confirmed,Influenza - Avian,H5N1 HPAI,domestic, chicken,306,20,20,286,,,,
238858,OIE,57.657697,53.809319,Europe,Russian Federation,Udmurtiya Rep.,Debesy,Exact,31/07/2018,08/08/2018,Confirmed,Influenza - Avian,H5 HPAI,domestic, unspecified bird,18,10,3,15,,,,
238857,OIE,56.661316,47.834508,Europe,Russian Federation,Mariy-el Rep.,Noviy,Exact,30/07/2018,08/08/2018,Confirmed,Influenza - Avian,H5 HPAI,domestic, unspecified bird,127,10,10,46,,,,
238856,OIE,57.611017,53.396892,Europe,Russian Federation,Udmurtiya Rep.,Zura,Exact,27/07/2018,08/08/2018,Confirmed,Influenza - Avian,H5 HPAI,domestic, unspecified bird,50,23,23,27,,,,
238855,OIE,57.711042,53.68746,Europe,Russian Federation,Udmurtiya Rep.,Toljen,Exact,27/07/2018,08/08/2018,Confirmed,Influenza - Avian,H5 HPAI,domestic, unspecified bird,48,16,16,32,,,,
238854,OIE,57.503747,53.455912,Europe,Russian Federation,Udmurtiya Rep.,Sepozh,Exact,27/07/2018,08/08/2018,Confirmed,Influenza - Avian,H5 HPAI,domestic, unspecified bird,91,3,3,18,,,,
238793,OIE,6.105563,116.229785,Asia,Malaysia,Sabah,Kampung Kauluan,Exact,27/07/2018,08/06/2018,Confirmed,Influenza - Avian,H5N1 HPAI,domestic, chicken,28000,3000,3000,25000,,,,
238853,OIE,55.774275,48.028527,Europe,Russian Federation,Chuvashiya Rep.,Sirekli,Exact,25/07/2018,08/08/2018,Confirmed,Influenza - Avian,H5 HPAI,domestic, unspecified bird,87,5,5,82,,,,
238852,OIE,52.603774,36.866334,Europe,Russian Federation,Orlovskaya Oblast,Pokrovskoe,Exact,25/07/2018,08/08/2018,Confirmed,Influenza - Avian,H5 HPAI,domestic, unspecified bird,87,6,6,81,,,,
238515,OIE,55.018928,48.323572,Europe,Russian Federation,Tatarstan Rep.,Nizhniy Naratbash,Exact,20/07/2018,25/07/2018,Confirmed,Influenza - Avian,H5 HPAI,domestic, unspecified bird,26,4,4,22,,,0,
238514,OIE,55.419767,48.494996,Europe,Russian Federation,Tatarstan Rep.,Verhnee Atkozino,Exact,20/07/2018,25/07/2018,Confirmed,Influenza - Avian,H5 HPAI,domestic, unspecified bird,46,14,14,32,,,0,
238513,OIE,55.240929,48.762553,Europe,Russian Federation,Tatarstan Rep.,Burnashevo,Exact,20/07/2018,25/07/2018,Confirmed,Influenza - Avian,H5 HPAI,domestic, unspecified bird,20,4,3,17,,,0,
238512,OIE,54.874391,47.804693,Europe,Russian Federation,Chuvashiya Rep.,Volnyy Stan,Exact,19/07/2018,25/07/2018,Confirmed,Influenza - Avian,H5 HPAI,domestic, unspecified bird,73,9,9,64,,,0,
238511,OIE,55.199476,48.505955,Europe,Russian Federation,Tatarstan Rep.,Apastovo,Exact,19/07/2018,25/07/2018,Confirmed,Influenza - Avian,H5 HPAI,domestic, unspecified bird,113,113,100,13,,,0,
238510,OIE,55.150858,49.05717,Europe,Russian Federation,Tatarstan Rep.,Ishimovo,Exact,19/07/2018,25/07/2018,Confirmed,Influenza - Avian,H5 HPAI,domestic, unspecified bird,71,29,29,42,,,0,
238509,OIE,55.151115,48.172877,Europe,Russian Federation,Tatarstan Rep.,Kamennyy Brod,Exact,19/07/2018,25/07/2018,Confirmed,Influenza - Avian,H5 HPAI,domestic, unspecified bird,44,4,4,40,,,0,
238508,OIE,55.412023,48.536922,Europe,Russian Federation,Tatarstan Rep.,Azbaba,Exact,19/07/2018,25/07/2018,Confirmed,Influenza - Avian,H5 HPAI,domestic, unspecified bird,80,16,9,71,,,0,
238507,OIE,55.487856,48.19578,Europe,Russian Federation,Tatarstan Rep.,Araslanovo,Exact,18/07/2018,25/07/2018,Confirmed,Influenza - Avian,H5 HPAI,domestic, unspecified bird,39,20,20,19,,,0,
238506,OIE,52.044867,43.947311,Europe,Russian Federation,Saratovskaya Oblast,Kamenka,Exact,18/07/2018,25/07/2018,Confirmed,Influenza - Avian,H5 HPAI,domestic, unspecified bird,209,15,15,194,,,0,
238505,OIE,55.32476,48.636155,Europe,Russian Federation,Tatarstan Rep.,Malye Kokuzy,Exact,14/07/2018,25/07/2018,Confirmed,Influenza - Avian,H5 HPAI,domestic, unspecified bird,60,22,16,44,,,0,
238504,OIE,55.24383,48.414792,Europe,Russian Federation,Tatarstan Rep.,Karatun,Exact,13/07/2018,25/07/2018,Confirmed,Influenza - Avian,H5 HPAI,domestic, unspecified bird,16,2,2,14,,,0,
238503,OIE,55.196963,49.261219,Europe,Russian Federation,Tatarstan Rep.,Kamskoe Ust''e,Exact,07/12/2018,25/07/2018,Confirmed,Influenza - Avian,H5 HPAI,domestic, unspecified bird,193,19,19,174,,,0,
238207,OIE,55.405045,45.626327,Europe,Russian Federation,Nizhegorodskaya Oblast,Urazovka,Exact,07/09/2018,07/11/2018,Confirmed,Influenza - Avian,H5 HPAI,domestic, unspecified bird,27,8,8,,,,0,
262820,FAO Field Officer,0.808344,124.562707,Asia,Indonesia,Sulawesi Utara,Tombolikat Selatan,Exact,,07/06/2018,Confirmed,Influenza - Avian,H5N1 HPAI,domestic, chicken,,,145,,,,,
262819,FAO Field Officer,0.772214,124.501157,Asia,Indonesia,Sulawesi Utara,Tutuyan,Exact,,07/06/2018,Confirmed,Influenza - Avian,H5N1 HPAI,domestic, duck,,,2,,,,,
262818,FAO Field Officer,0.800692,124.539021,Asia,Indonesia,Sulawesi Utara,Tutuyan III,Exact,,07/06/2018,Confirmed,Influenza - Avian,H5N1 HPAI,domestic, chicken,,,9,,,,,
244608,National authorities,0.808344,124.562707,Asia,Indonesia,Sulawesi Utara,Tombolikat Selatan,Exact,07/06/2018,07/06/2018,Confirmed,Influenza - Avian,H5N1 HPAI,domestic, chicken,,,145,,,,,
244607,National authorities,0.772214,124.501157,Asia,Indonesia,Sulawesi Utara,Tutuyan,Exact,07/06/2018,07/06/2018,Confirmed,Influenza - Avian,H5N1 HPAI,domestic, duck,,,2,,,,,
244606,National authorities,0.800692,124.539021,Asia,Indonesia,Sulawesi Utara,Tutuyan III,Exact,07/06/2018,07/06/2018,Confirmed,Influenza - Avian,H5N1 HPAI,domestic, chicken,,,9,,,,,
238206,OIE,52.827714,37.248547,Europe,Russian Federation,Orlovskaya Oblast,Degtyaren,Exact,07/06/2018,07/11/2018,Confirmed,Influenza - Avian,H5 HPAI,domestic, unspecified bird,15,3,3,12,,,0,
238205,OIE,53.314701,36.646785,Europe,Russian Federation,Orlovskaya Oblast,Lekhanovka,Exact,07/06/2018,07/11/2018,Confirmed,Influenza - Avian,H5 HPAI,domestic, unspecified bird,64,4,4,60,,,0,
262817,FAO Field Officer,0.821782,124.551907,Asia,Indonesia,Sulawesi Utara,Kayumoyondi,Exact,,07/05/2018,Confirmed,Influenza - Avian,H5N1 HPAI,domestic, chicken,,,161,,,,,
244605,National authorities,0.821782,124.551907,Asia,Indonesia,Sulawesi Utara,Kayumoyondi,Exact,07/05/2018,07/05/2018,Confirmed,Influenza - Avian,H5N1 HPAI,domestic, chicken,,,161,,,,,
238204,OIE,51.749987,35.97812,Europe,Russian Federation,Kurskaya Oblast,Polyanskoe,Exact,07/04/2018,07/11/2018,Confirmed,Influenza - Avian,H5 HPAI,domestic, unspecified bird,43,2,2,,,,0,
238203,OIE,48.165195,40.820831,Europe,Russian Federation,Rostovskaya Oblast,AO Ptitsefabrika Belokalitvinskaya,,Exact,07/04/2018,07/11/2018,Confirmed,Influenza - Avian,H5 HPAI,domestic, unspecified bird,616000,6054,6054,,,,0
262816,FAO Field Officer,-6.72484,107.804405,Asia,Indonesia,Jawa Barat,Sindanglaya,Exact,,30/06/2018,Confirmed,Influenza - Avian,H5N1 HPAI,domestic, duck,,,150,,,,,
244602,National authorities,-6.72484,107.804405,Asia,Indonesia,Jawa Barat,Sindanglaya,Exact,30/06/2018,30/06/2018,Confirmed,Influenza - Avian,H5N1 HPAI,domestic, duck,,,150,,,,,
237860,OIE,54.51832,33.478144,Europe,Russian Federation,Smolenskaya Oblast,Pronino,Exact,28/06/2018,07/04/2018,Confirmed,Influenza - Avian,H5 HPAI,domestic, unspecified bird,64,22,22,4,,,0,
237859,OIE,54.564144,33.317694,Europe,Russian Federation,Smolenskaya Oblast,Pronino,Exact,28/06/2018,07/04/2018,Confirmed,Influenza - Avian,H5 HPAI,domestic, unspecified bird,87,25,25,,,,0,
238377,OIE,6.72052,-1.39801,Africa,Ghana,Ashanti,Atia,Exact,27/06/2018,17/07/2018,Confirmed,Influenza - Avian,H5 HPAI,domestic, unspecified bird,6451,6451,2033,4418,0,,0,
238863,OIE,23.774055,120.503549,Asia,Taiwan (Province of China),Taiwan Sheng,Citong Township,Exact,26/06/2018,13/08/2018,Confirmed,Influenza - Avian,H5 HPAI,domestic, duck,9711,,,9711,,,,
238202,OIE,53.234672,36.22567,Europe,Russian Federation,Orlovskaya Oblast,Apalkovo,Exact,26/06/2018,07/11/2018,Confirmed,Influenza - Avian,H5 HPAI,domestic, unspecified bird,50,35,35,15,,,0,
238201,OIE,52.738398,36.424801,Europe,Russian Federation,Orlovskaya Oblast,Novopetrovka,Exact,26/06/2018,07/11/2018,Confirmed,Influenza - Avian,H5 HPAI,domestic, unspecified bird,80,7,7,73,,,0,
238200,OIE,52.68194,37.224308,Europe,Russian Federation,Orlovskaya Oblast,Bolshoy Sinkovets,Exact,26/06/2018,07/11/2018,Confirmed,Influenza - Avian,H5 HPAI,domestic, unspecified bird,71,3,3,68,,,0,
237858,OIE,51.312462,35.044537,Europe,Russian Federation,Kurskaya Oblast,Lubimovka,Exact,24/06/2018,07/04/2018,Confirmed,Influenza - Avian,H5 HPAI,domestic, unspecified bird,152,9,9,,,,0,
237857,OIE,53.471464,51.481551,Europe,Russian Federation,Samarskaya Oblast,Kinel-CHerkassy,Exact,24/06/2018,07/04/2018,Confirmed,Influenza - Avian,H5 HPAI,domestic, unspecified bird,44,5,4,40,,,0,
237675,OIE,52.97454,43.404157,Europe,Russian Federation,Penzenskaya Oblast,Belinsky,Exact,21/06/2018,27/06/2018,Confirmed,Influenza - Avian,H5 HPAI,domestic, unspecified bird,41,5,5,,,,,
237674,OIE,52.775914,44.510495,Europe,Russian Federation,Penzenskaya Oblast,Berezovka,Exact,21/06/2018,27/06/2018,Confirmed,Influenza - Avian,H5 HPAI,domestic, unspecified bird,40,8,8,,,,,
237673,OIE,52.305538,45.387425,Europe,Russian Federation,Saratovskaya Oblast,Petrovsk,Exact,20/06/2018,27/06/2018,Confirmed,Influenza - Avian,H5 HPAI,domestic, unspecified bird,4,1,1,3,,,,
237672,OIE,52.434961,45.73404,Europe,Russian Federation,Saratovskaya Oblast,Tatarskaya Pokaevka,Exact,20/06/2018,27/06/2018,Confirmed,Influenza - Avian,H5 HPAI,domestic, unspecified bird,71,2,2,0,,,,
237671,OIE,52.404792,37.561832,Europe,Russian Federation,Orlovskaya Oblast,Livny,Exact,20/06/2018,27/06/2018,Confirmed,Influenza - Avian,H5 HPAI,domestic, unspecified bird,1321,2,0,1321,,,,
237670,OIE,53.395325,51.325657,Europe,Russian Federation,Samarskaya Oblast,Otradnyy,Exact,19/06/2018,27/06/2018,Confirmed,Influenza - Avian,H5 HPAI,domestic, unspecified bird,21,5,5,16,,,,
237669,OIE,53.219171,51.800147,Europe,Russian Federation,Samarskaya Oblast,Podgornoe,Exact,19/06/2018,27/06/2018,Confirmed,Influenza - Avian,H5 HPAI,domestic, unspecified bird,82,4,4,78,,,,
237406,OIE,52.545726,45.68419,Europe,Russian Federation,Penzenskaya Oblast,Kozlovka,Exact,19/06/2018,20/06/2018,Confirmed,Influenza - Avian,H5 HPAI,domestic, unspecified bird,87,60,60,27,,,,
237405,OIE,52.453036,43.66877,Europe,Russian Federation,Penzenskaya Oblast,AO Pticefabrika Vasilevskaya,Exact,19/06/2018,20/06/2018,Confirmed,Influenza - Avian,H5 HPAI,domestic, unspecified bird,291000,3000,3000,,,,,
237404,OIE,52.616695,45.802102,Europe,Russian Federation,Penzenskaya Oblast,Lopatino,Exact,19/06/2018,20/06/2018,Confirmed,Influenza - Avian,H5 HPAI,domestic, unspecified bird,24,14,14,10,,,,
237691,OIE,6.56869,-0.79021,Africa,Ghana,Eastern,Nkawkaw,Exact,18/06/2018,26/06/2018,Confirmed,Influenza - Avian,H5 HPAI,domestic, unspecified bird,2188,2188,504,1639,45,,0,
237668,OIE,51.3129,44.22477,Europe,Russian Federation,Saratovskaya Oblast,Talovka,Exact,18/06/2018,27/06/2018,Confirmed,Influenza - Avian,H5 HPAI,domestic, unspecified bird,116,40,40,,,,,
237403,OIE,52.416882,35.551828,Europe,Russian Federation,Kurskaya Oblast,Gromova Dubrava,Exact,18/06/2018,20/06/2018,Confirmed,Influenza - Avian,H5 HPAI,domestic, unspecified bird,59,3,3,,,,,
237402,OIE,52.237061,35.383839,Europe,Russian Federation,Kurskaya Oblast,Mihaylovka,Exact,18/06/2018,20/06/2018,Confirmed,Influenza - Avian,H5 HPAI,domestic, unspecified bird,41,3,3,,,,,
237401,OIE,52.616655,44.723936,Europe,Russian Federation,Penzenskaya Oblast,OOO PenzaMolInvest,Exact,17/06/2018,20/06/2018,Confirmed,Influenza - Avian,H5 HPAI,domestic, unspecified bird,125678,11642,11642,,,,,
237400,OIE,52.699325,44.656223,Europe,Russian Federation,Penzenskaya Oblast,Treskino,Exact,17/06/2018,20/06/2018,Confirmed,Influenza - Avian,H5 HPAI,domestic, unspecified bird,150,38,38,,,,,
237399,OIE,52.837277,44.478078,Europe,Russian Federation,Penzenskaya Oblast,Alferovka,Exact,17/06/2018,20/06/2018,Confirmed,Influenza - Avian,H5 HPAI,domestic, unspecified bird,104,7,7,,,,,
237398,OIE,52.712119,44.535816,Europe,Russian Federation,Penzenskaya Oblast,Kolyshley,Exact,17/06/2018,20/06/2018,Confirmed,Influenza - Avian,H5 HPAI,domestic, unspecified bird,47,44,44,3,,,,
237856,OIE,53.421917,51.734247,Europe,Russian Federation,Samarskaya Oblast,Poludni, Kinel-CHerkasskiy,Exact,16/06/2018,07/04/2018,Confirmed,Influenza - Avian,H5 HPAI,domestic, unspecified bird,98,25,25,73,,,0
237667,OIE,52.091107,50.857947,Europe,Russian Federation,Samarskaya Oblast,Bolshaya Chernigovka,Exact,16/06/2018,27/06/2018,Confirmed,Influenza - Avian,H5 HPAI,domestic, unspecified bird,322,41,37,,,,,
237666,OIE,52.716555,50.208952,Europe,Russian Federation,Samarskaya Oblast,Kochetkovskiy,Exact,14/06/2018,27/06/2018,Confirmed,Influenza - Avian,H5 HPAI,domestic, unspecified bird,21,5,3,18,,,,
